DATE,pred,ci_lower,ci_upper,pred_acc,pred_vel,country,area_type,npi_stringency_index,tests_new_per_thousand,stats_population_density,stats_population_urban,stats_population,mobility_retail_recreation,mobility_grocery_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,area_population_density,risk_index,risk_index_disc,latitude,longitude
2020-03-08,34.56448183895266,0.0,339.26535577475494,0.6191009137211388,8.08753502076122,Yorkshire and The Humber,Region,11.11,,272.898,17831615.0,67886004.0,4.0,2.0,15.0,2.0,1.0,9.776628374020762,0.9465954234699053,high risk,53.9318994,-1.1664716608886017
2020-03-09,41.24171872722558,0.0,308.7585878284718,0.49587582370380456,7.4760799958991875,Yorkshire and The Humber,Region,11.11,,272.898,17831615.0,67886004.0,0.0,4.0,4.0,-3.0,0.0,9.776628374020762,0.924707874552739,high risk,53.9318994,-1.1664716608886017
2020-03-10,45.658319734306836,0.0,278.54822892904065,0.3780928433296959,6.220039815707917,Yorkshire and The Humber,Region,11.11,,272.898,17831615.0,67886004.0,-2.0,5.0,4.0,-4.0,0.0,9.776628374020762,0.852516745922714,high risk,53.9318994,-1.1664716608886017
2020-03-11,48.41371097481456,0.0,259.85487467440214,0.3385600846978878,5.7592982981975975,Yorkshire and The Humber,Region,11.11,,272.898,17831615.0,67886004.0,0.0,5.0,10.0,-6.0,0.0,9.776628374020762,0.8142753391155545,high risk,53.9318994,-1.1664716608886017
2020-03-12,50.682474865611,0.0,236.3379570888537,0.19397453872239254,4.4823819816098736,Yorkshire and The Humber,Region,11.11,,272.898,17831615.0,67886004.0,-1.0,11.0,5.0,-8.0,-1.0,9.776628374020762,0.6708172139294447,high risk,53.9318994,-1.1664716608886017
2020-03-13,51.84477719005971,0.0,221.9345259702219,0.20393167685305444,4.804525122405195,Yorkshire and The Humber,Region,11.11,,272.898,17831615.0,67886004.0,-2.0,11.0,12.0,-9.0,-4.0,9.776628374020762,0.7120106561021724,high risk,53.9318994,-1.1664716608886017
2020-03-14,53.02624819044539,0.0,210.4004407894857,0.2472676524949354,5.322437207302074,Yorkshire and The Humber,Region,11.11,,272.898,17831615.0,67886004.0,-10.0,7.0,1.0,-15.0,-2.0,9.776628374020762,0.7713441574051058,high risk,53.9318994,-1.1664716608886017
2020-03-15,54.92291022473578,0.0,203.20447197280419,0.24085241075722297,5.579944983107321,Yorkshire and The Humber,Region,11.11,,272.898,17831615.0,67886004.0,-11.0,7.0,-1.0,-16.0,-4.0,9.776628374020762,0.7974482148267742,high risk,53.9318994,-1.1664716608886017
2020-03-16,61.41746426605949,0.0,203.122979700504,0.3877052552549695,8.355516424456345,Yorkshire and The Humber,Region,14.81,,272.898,17831615.0,67886004.0,-3.0,20.0,29.0,-16.0,-9.0,9.776628374020762,0.9538392012838883,high risk,53.9318994,-1.1664716608886017
2020-03-17,71.68127024726495,0.0,205.95199464635232,0.5280244433698649,10.788020664589297,Yorkshire and The Humber,Region,20.37,,272.898,17831615.0,67886004.0,-15.0,21.0,6.0,-27.0,-16.0,9.776628374020762,0.9887574873190063,high risk,53.9318994,-1.1664716608886017
2020-03-18,87.27549688244436,0.0,219.39010124293299,0.6919341818443356,13.717125903088924,Yorkshire and The Humber,Region,20.37,,272.898,17831615.0,67886004.0,-21.0,22.0,-3.0,-34.0,-23.0,9.776628374020762,0.9980426604977406,high risk,53.9318994,-1.1664716608886017
2020-03-19,105.95925017801498,0.0,233.17741928773262,0.7512748245218687,15.594911328963837,Yorkshire and The Humber,Region,20.37,,272.898,17831615.0,67886004.0,-21.0,24.0,2.0,-37.0,-27.0,9.776628374020762,0.9993647656415781,high risk,53.9318994,-1.1664716608886017
2020-03-20,127.69606730071813,3.36236290803825,252.029771693398,0.8709356831458015,17.672426486314745,Yorkshire and The Humber,Region,20.37,,272.898,17831615.0,67886004.0,-28.0,10.0,6.0,-40.0,-29.0,9.776628374020762,0.9998172831645037,high risk,53.9318994,-1.1664716608886017
2020-03-21,151.48699116499606,29.70336830355248,273.2706140264396,0.8403210796048959,18.431345524425975,Yorkshire and The Humber,Region,29.63,,272.898,17831615.0,67886004.0,-50.0,1.0,2.0,-46.0,-25.0,9.776628374020762,0.9998819426109928,high risk,53.9318994,-1.1664716608886017
2020-03-22,177.07437630516884,55.11520988609381,299.0335427242439,0.9674818877398886,21.39774667668243,Yorkshire and The Humber,Region,35.19,,272.898,17831615.0,67886004.0,-56.0,-14.0,20.0,-46.0,-30.0,9.776628374020762,0.9999798632180649,high risk,53.9318994,-1.1664716608886017
2020-03-23,206.399036232955,88.87337954718134,323.9246929187287,1.1808542742921255,25.5034147312624,Yorkshire and The Humber,Region,70.37,,272.898,17831615.0,67886004.0,-45.0,-8.0,1.0,-53.0,-45.0,9.776628374020762,0.9999981604415786,high risk,53.9318994,-1.1664716608886017
2020-03-24,242.47006700780403,128.93079458600744,356.00933942960063,1.5320224064523786,32.19207176281672,Yorkshire and The Humber,Region,70.37,,272.898,17831615.0,67886004.0,-71.0,-24.0,-14.0,-64.0,-58.0,9.776628374020762,0.999999966748881,high risk,53.9318994,-1.1664716608886017
2020-03-25,288.97031155055333,175.59200366215288,402.3486194389538,1.9238808129078562,40.29771277586664,Yorkshire and The Humber,Region,70.37,,272.898,17831615.0,67886004.0,-73.0,-26.0,-12.0,-68.0,-64.0,9.776628374020762,0.9999999997431586,high risk,53.9318994,-1.1664716608886017
2020-03-26,347.64268823484764,235.88167368861968,459.4037027810756,2.3828016514957944,49.4090163339193,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-74.0,-28.0,-11.0,-70.0,-66.0,9.776628374020762,0.9999999999989027,high risk,53.9318994,-1.1664716608886017
2020-03-27,424.25582625303326,310.6132836255226,537.8983688805439,2.9695140540238034,61.35853866914899,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-76.0,-29.0,-26.0,-71.0,-66.0,9.776628374020762,0.9999999999999991,high risk,53.9318994,-1.1664716608886017
2020-03-28,521.3886246305934,403.6080859744734,639.1691632867135,3.7807463836333444,76.6418337971481,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-83.0,-39.0,-54.0,-74.0,-57.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-03-29,648.805249752863,528.9450112274579,768.6654882782681,5.149240686499981,100.2069859114896,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-85.0,-46.0,-52.0,-75.0,-55.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-03-30,811.6116629385192,690.9619704442026,932.2613554328358,6.640459415838745,128.60717135595803,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-74.0,-32.0,-33.0,-73.0,-69.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
